Condition	Info	Frequency	Block	Timing File	TaskObject#1	TaskObject#2	TaskObject#3	TaskObject#4	TaskObject#5	TaskObject#6	TaskObject#7	TaskObject#8	TaskObject#9	TaskObject#10	TaskObject#11	TaskObject#12	TaskObject#13	TaskObject#14	TaskObject#15	TaskObject#16	TaskObject#17
11	'imgPerTrial',009,'fixationImage01ID',007,'fixationImage02ID',018,'fixationImage03ID',029,'fixationImage04ID',040,'fixationImage05ID',051,'fixationImage06ID',062,'fixationImage07ID',073,'fixationImage08ID',084,'fixationImage09ID',095,'fixationImage10ID',001,'fixationImage01File','.\stim\007','fixationImage02File','.\stim\018','fixationImage03File','.\stim\029','fixationImage04File','.\stim\040','fixationImage05File','.\stim\051','fixationImage06File','.\stim\062','fixationImage07File','.\stim\073','fixationImage08File','.\stim\084','fixationImage09File','.\stim\095','fixationImage10File','.\stim\001','trialFlag',001,'holdInitPeriod',10000,'fixInitPeriod',500,'stimOnPeriod',200,'stimOffPeriod',200,'stimFixCueColorFlag',000,'stimFixCueAboveStimFlag',000	1	2	fixTiming	sqr([3.0 2.5], [1 1 1], 1, 0, 19)	crc(4, [0 0 0.33], 1, 20, 0)	crc(0.1, [1 1 0], 1, 0, 0)	crc(0.1, [0 0 0], 1, 0, 0)	crc(0.5, [0.5 0.5 0.5], 1, 0, 0)	snd(.\aud\correct)	snd(.\aud\incorrect)	pic(.\stim\007, 0, 0)	pic(.\stim\018, 0, 0)	pic(.\stim\029, 0, 0)	pic(.\stim\040, 0, 0)	pic(.\stim\051, 0, 0)	pic(.\stim\062, 0, 0)	pic(.\stim\073, 0, 0)	pic(.\stim\084, 0, 0)	pic(.\stim\095, 0, 0)	pic(.\stim\001, 0, 0)
12	'imgPerTrial',009,'fixationImage01ID',098,'fixationImage02ID',087,'fixationImage03ID',076,'fixationImage04ID',065,'fixationImage05ID',054,'fixationImage06ID',043,'fixationImage07ID',032,'fixationImage08ID',021,'fixationImage09ID',010,'fixationImage10ID',001,'fixationImage01File','.\stim\098','fixationImage02File','.\stim\087','fixationImage03File','.\stim\076','fixationImage04File','.\stim\065','fixationImage05File','.\stim\054','fixationImage06File','.\stim\043','fixationImage07File','.\stim\032','fixationImage08File','.\stim\021','fixationImage09File','.\stim\010','fixationImage10File','.\stim\001','trialFlag',001,'holdInitPeriod',10000,'fixInitPeriod',500,'stimOnPeriod',200,'stimOffPeriod',200,'stimFixCueColorFlag',000,'stimFixCueAboveStimFlag',000	1	2	fixTiming	sqr([3.0 2.5], [1 1 1], 1, 0, 19)	crc(4, [0 0 0.33], 1, 20, 0)	crc(0.1, [1 1 0], 1, 0, 0)	crc(0.1, [0 0 0], 1, 0, 0)	crc(0.5, [0.5 0.5 0.5], 1, 0, 0)	snd(.\aud\correct)	snd(.\aud\incorrect)	pic(.\stim\098, 0, 0)	pic(.\stim\087, 0, 0)	pic(.\stim\076, 0, 0)	pic(.\stim\065, 0, 0)	pic(.\stim\054, 0, 0)	pic(.\stim\043, 0, 0)	pic(.\stim\032, 0, 0)	pic(.\stim\021, 0, 0)	pic(.\stim\010, 0, 0)	pic(.\stim\001, 0, 0)
13	'imgPerTrial',009,'fixationImage01ID',097,'fixationImage02ID',086,'fixationImage03ID',075,'fixationImage04ID',064,'fixationImage05ID',053,'fixationImage06ID',042,'fixationImage07ID',031,'fixationImage08ID',020,'fixationImage09ID',009,'fixationImage10ID',001,'fixationImage01File','.\stim\097','fixationImage02File','.\stim\086','fixationImage03File','.\stim\075','fixationImage04File','.\stim\064','fixationImage05File','.\stim\053','fixationImage06File','.\stim\042','fixationImage07File','.\stim\031','fixationImage08File','.\stim\020','fixationImage09File','.\stim\009','fixationImage10File','.\stim\001','trialFlag',001,'holdInitPeriod',10000,'fixInitPeriod',500,'stimOnPeriod',200,'stimOffPeriod',200,'stimFixCueColorFlag',000,'stimFixCueAboveStimFlag',000	1	2	fixTiming	sqr([3.0 2.5], [1 1 1], 1, 0, 19)	crc(4, [0 0 0.33], 1, 20, 0)	crc(0.1, [1 1 0], 1, 0, 0)	crc(0.1, [0 0 0], 1, 0, 0)	crc(0.5, [0.5 0.5 0.5], 1, 0, 0)	snd(.\aud\correct)	snd(.\aud\incorrect)	pic(.\stim\097, 0, 0)	pic(.\stim\086, 0, 0)	pic(.\stim\075, 0, 0)	pic(.\stim\064, 0, 0)	pic(.\stim\053, 0, 0)	pic(.\stim\042, 0, 0)	pic(.\stim\031, 0, 0)	pic(.\stim\020, 0, 0)	pic(.\stim\009, 0, 0)	pic(.\stim\001, 0, 0)
14	'imgPerTrial',009,'fixationImage01ID',093,'fixationImage02ID',082,'fixationImage03ID',071,'fixationImage04ID',060,'fixationImage05ID',049,'fixationImage06ID',038,'fixationImage07ID',027,'fixationImage08ID',016,'fixationImage09ID',005,'fixationImage10ID',001,'fixationImage01File','.\stim\093','fixationImage02File','.\stim\082','fixationImage03File','.\stim\071','fixationImage04File','.\stim\060','fixationImage05File','.\stim\049','fixationImage06File','.\stim\038','fixationImage07File','.\stim\027','fixationImage08File','.\stim\016','fixationImage09File','.\stim\005','fixationImage10File','.\stim\001','trialFlag',001,'holdInitPeriod',10000,'fixInitPeriod',500,'stimOnPeriod',200,'stimOffPeriod',200,'stimFixCueColorFlag',000,'stimFixCueAboveStimFlag',000	1	2	fixTiming	sqr([3.0 2.5], [1 1 1], 1, 0, 19)	crc(4, [0 0 0.33], 1, 20, 0)	crc(0.1, [1 1 0], 1, 0, 0)	crc(0.1, [0 0 0], 1, 0, 0)	crc(0.5, [0.5 0.5 0.5], 1, 0, 0)	snd(.\aud\correct)	snd(.\aud\incorrect)	pic(.\stim\093, 0, 0)	pic(.\stim\082, 0, 0)	pic(.\stim\071, 0, 0)	pic(.\stim\060, 0, 0)	pic(.\stim\049, 0, 0)	pic(.\stim\038, 0, 0)	pic(.\stim\027, 0, 0)	pic(.\stim\016, 0, 0)	pic(.\stim\005, 0, 0)	pic(.\stim\001, 0, 0)
15	'imgPerTrial',009,'fixationImage01ID',011,'fixationImage02ID',022,'fixationImage03ID',033,'fixationImage04ID',044,'fixationImage05ID',055,'fixationImage06ID',066,'fixationImage07ID',077,'fixationImage08ID',088,'fixationImage09ID',099,'fixationImage10ID',001,'fixationImage01File','.\stim\011','fixationImage02File','.\stim\022','fixationImage03File','.\stim\033','fixationImage04File','.\stim\044','fixationImage05File','.\stim\055','fixationImage06File','.\stim\066','fixationImage07File','.\stim\077','fixationImage08File','.\stim\088','fixationImage09File','.\stim\099','fixationImage10File','.\stim\001','trialFlag',001,'holdInitPeriod',10000,'fixInitPeriod',500,'stimOnPeriod',200,'stimOffPeriod',200,'stimFixCueColorFlag',000,'stimFixCueAboveStimFlag',000	1	2	fixTiming	sqr([3.0 2.5], [1 1 1], 1, 0, 19)	crc(4, [0 0 0.33], 1, 20, 0)	crc(0.1, [1 1 0], 1, 0, 0)	crc(0.1, [0 0 0], 1, 0, 0)	crc(0.5, [0.5 0.5 0.5], 1, 0, 0)	snd(.\aud\correct)	snd(.\aud\incorrect)	pic(.\stim\011, 0, 0)	pic(.\stim\022, 0, 0)	pic(.\stim\033, 0, 0)	pic(.\stim\044, 0, 0)	pic(.\stim\055, 0, 0)	pic(.\stim\066, 0, 0)	pic(.\stim\077, 0, 0)	pic(.\stim\088, 0, 0)	pic(.\stim\099, 0, 0)	pic(.\stim\001, 0, 0)
16	'imgPerTrial',009,'fixationImage01ID',002,'fixationImage02ID',013,'fixationImage03ID',024,'fixationImage04ID',035,'fixationImage05ID',046,'fixationImage06ID',057,'fixationImage07ID',068,'fixationImage08ID',079,'fixationImage09ID',090,'fixationImage10ID',001,'fixationImage01File','.\stim\002','fixationImage02File','.\stim\013','fixationImage03File','.\stim\024','fixationImage04File','.\stim\035','fixationImage05File','.\stim\046','fixationImage06File','.\stim\057','fixationImage07File','.\stim\068','fixationImage08File','.\stim\079','fixationImage09File','.\stim\090','fixationImage10File','.\stim\001','trialFlag',001,'holdInitPeriod',10000,'fixInitPeriod',500,'stimOnPeriod',200,'stimOffPeriod',200,'stimFixCueColorFlag',000,'stimFixCueAboveStimFlag',000	1	2	fixTiming	sqr([3.0 2.5], [1 1 1], 1, 0, 19)	crc(4, [0 0 0.33], 1, 20, 0)	crc(0.1, [1 1 0], 1, 0, 0)	crc(0.1, [0 0 0], 1, 0, 0)	crc(0.5, [0.5 0.5 0.5], 1, 0, 0)	snd(.\aud\correct)	snd(.\aud\incorrect)	pic(.\stim\002, 0, 0)	pic(.\stim\013, 0, 0)	pic(.\stim\024, 0, 0)	pic(.\stim\035, 0, 0)	pic(.\stim\046, 0, 0)	pic(.\stim\057, 0, 0)	pic(.\stim\068, 0, 0)	pic(.\stim\079, 0, 0)	pic(.\stim\090, 0, 0)	pic(.\stim\001, 0, 0)
17	'imgPerTrial',009,'fixationImage01ID',093,'fixationImage02ID',082,'fixationImage03ID',071,'fixationImage04ID',060,'fixationImage05ID',049,'fixationImage06ID',038,'fixationImage07ID',027,'fixationImage08ID',016,'fixationImage09ID',005,'fixationImage10ID',001,'fixationImage01File','.\stim\093','fixationImage02File','.\stim\082','fixationImage03File','.\stim\071','fixationImage04File','.\stim\060','fixationImage05File','.\stim\049','fixationImage06File','.\stim\038','fixationImage07File','.\stim\027','fixationImage08File','.\stim\016','fixationImage09File','.\stim\005','fixationImage10File','.\stim\001','trialFlag',001,'holdInitPeriod',10000,'fixInitPeriod',500,'stimOnPeriod',200,'stimOffPeriod',200,'stimFixCueColorFlag',000,'stimFixCueAboveStimFlag',000	1	2	fixTiming	sqr([3.0 2.5], [1 1 1], 1, 0, 19)	crc(4, [0 0 0.33], 1, 20, 0)	crc(0.1, [1 1 0], 1, 0, 0)	crc(0.1, [0 0 0], 1, 0, 0)	crc(0.5, [0.5 0.5 0.5], 1, 0, 0)	snd(.\aud\correct)	snd(.\aud\incorrect)	pic(.\stim\093, 0, 0)	pic(.\stim\082, 0, 0)	pic(.\stim\071, 0, 0)	pic(.\stim\060, 0, 0)	pic(.\stim\049, 0, 0)	pic(.\stim\038, 0, 0)	pic(.\stim\027, 0, 0)	pic(.\stim\016, 0, 0)	pic(.\stim\005, 0, 0)	pic(.\stim\001, 0, 0)
18	'imgPerTrial',009,'fixationImage01ID',010,'fixationImage02ID',021,'fixationImage03ID',032,'fixationImage04ID',043,'fixationImage05ID',054,'fixationImage06ID',065,'fixationImage07ID',076,'fixationImage08ID',087,'fixationImage09ID',098,'fixationImage10ID',001,'fixationImage01File','.\stim\010','fixationImage02File','.\stim\021','fixationImage03File','.\stim\032','fixationImage04File','.\stim\043','fixationImage05File','.\stim\054','fixationImage06File','.\stim\065','fixationImage07File','.\stim\076','fixationImage08File','.\stim\087','fixationImage09File','.\stim\098','fixationImage10File','.\stim\001','trialFlag',001,'holdInitPeriod',10000,'fixInitPeriod',500,'stimOnPeriod',200,'stimOffPeriod',200,'stimFixCueColorFlag',000,'stimFixCueAboveStimFlag',000	1	2	fixTiming	sqr([3.0 2.5], [1 1 1], 1, 0, 19)	crc(4, [0 0 0.33], 1, 20, 0)	crc(0.1, [1 1 0], 1, 0, 0)	crc(0.1, [0 0 0], 1, 0, 0)	crc(0.5, [0.5 0.5 0.5], 1, 0, 0)	snd(.\aud\correct)	snd(.\aud\incorrect)	pic(.\stim\010, 0, 0)	pic(.\stim\021, 0, 0)	pic(.\stim\032, 0, 0)	pic(.\stim\043, 0, 0)	pic(.\stim\054, 0, 0)	pic(.\stim\065, 0, 0)	pic(.\stim\076, 0, 0)	pic(.\stim\087, 0, 0)	pic(.\stim\098, 0, 0)	pic(.\stim\001, 0, 0)
19	'imgPerTrial',009,'fixationImage01ID',007,'fixationImage02ID',018,'fixationImage03ID',029,'fixationImage04ID',040,'fixationImage05ID',051,'fixationImage06ID',062,'fixationImage07ID',073,'fixationImage08ID',084,'fixationImage09ID',095,'fixationImage10ID',001,'fixationImage01File','.\stim\007','fixationImage02File','.\stim\018','fixationImage03File','.\stim\029','fixationImage04File','.\stim\040','fixationImage05File','.\stim\051','fixationImage06File','.\stim\062','fixationImage07File','.\stim\073','fixationImage08File','.\stim\084','fixationImage09File','.\stim\095','fixationImage10File','.\stim\001','trialFlag',001,'holdInitPeriod',10000,'fixInitPeriod',500,'stimOnPeriod',200,'stimOffPeriod',200,'stimFixCueColorFlag',000,'stimFixCueAboveStimFlag',000	1	2	fixTiming	sqr([3.0 2.5], [1 1 1], 1, 0, 19)	crc(4, [0 0 0.33], 1, 20, 0)	crc(0.1, [1 1 0], 1, 0, 0)	crc(0.1, [0 0 0], 1, 0, 0)	crc(0.5, [0.5 0.5 0.5], 1, 0, 0)	snd(.\aud\correct)	snd(.\aud\incorrect)	pic(.\stim\007, 0, 0)	pic(.\stim\018, 0, 0)	pic(.\stim\029, 0, 0)	pic(.\stim\040, 0, 0)	pic(.\stim\051, 0, 0)	pic(.\stim\062, 0, 0)	pic(.\stim\073, 0, 0)	pic(.\stim\084, 0, 0)	pic(.\stim\095, 0, 0)	pic(.\stim\001, 0, 0)
20	'imgPerTrial',009,'fixationImage01ID',093,'fixationImage02ID',082,'fixationImage03ID',071,'fixationImage04ID',060,'fixationImage05ID',049,'fixationImage06ID',038,'fixationImage07ID',027,'fixationImage08ID',016,'fixationImage09ID',005,'fixationImage10ID',001,'fixationImage01File','.\stim\093','fixationImage02File','.\stim\082','fixationImage03File','.\stim\071','fixationImage04File','.\stim\060','fixationImage05File','.\stim\049','fixationImage06File','.\stim\038','fixationImage07File','.\stim\027','fixationImage08File','.\stim\016','fixationImage09File','.\stim\005','fixationImage10File','.\stim\001','trialFlag',001,'holdInitPeriod',10000,'fixInitPeriod',500,'stimOnPeriod',200,'stimOffPeriod',200,'stimFixCueColorFlag',000,'stimFixCueAboveStimFlag',000	1	2	fixTiming	sqr([3.0 2.5], [1 1 1], 1, 0, 19)	crc(4, [0 0 0.33], 1, 20, 0)	crc(0.1, [1 1 0], 1, 0, 0)	crc(0.1, [0 0 0], 1, 0, 0)	crc(0.5, [0.5 0.5 0.5], 1, 0, 0)	snd(.\aud\correct)	snd(.\aud\incorrect)	pic(.\stim\093, 0, 0)	pic(.\stim\082, 0, 0)	pic(.\stim\071, 0, 0)	pic(.\stim\060, 0, 0)	pic(.\stim\049, 0, 0)	pic(.\stim\038, 0, 0)	pic(.\stim\027, 0, 0)	pic(.\stim\016, 0, 0)	pic(.\stim\005, 0, 0)	pic(.\stim\001, 0, 0)
21	'imgPerTrial',009,'fixationImage01ID',098,'fixationImage02ID',087,'fixationImage03ID',076,'fixationImage04ID',065,'fixationImage05ID',054,'fixationImage06ID',043,'fixationImage07ID',032,'fixationImage08ID',021,'fixationImage09ID',010,'fixationImage10ID',001,'fixationImage01File','.\stim\098','fixationImage02File','.\stim\087','fixationImage03File','.\stim\076','fixationImage04File','.\stim\065','fixationImage05File','.\stim\054','fixationImage06File','.\stim\043','fixationImage07File','.\stim\032','fixationImage08File','.\stim\021','fixationImage09File','.\stim\010','fixationImage10File','.\stim\001','trialFlag',001,'holdInitPeriod',10000,'fixInitPeriod',500,'stimOnPeriod',200,'stimOffPeriod',200,'stimFixCueColorFlag',000,'stimFixCueAboveStimFlag',000	1	2	fixTiming	sqr([3.0 2.5], [1 1 1], 1, 0, 19)	crc(4, [0 0 0.33], 1, 20, 0)	crc(0.1, [1 1 0], 1, 0, 0)	crc(0.1, [0 0 0], 1, 0, 0)	crc(0.5, [0.5 0.5 0.5], 1, 0, 0)	snd(.\aud\correct)	snd(.\aud\incorrect)	pic(.\stim\098, 0, 0)	pic(.\stim\087, 0, 0)	pic(.\stim\076, 0, 0)	pic(.\stim\065, 0, 0)	pic(.\stim\054, 0, 0)	pic(.\stim\043, 0, 0)	pic(.\stim\032, 0, 0)	pic(.\stim\021, 0, 0)	pic(.\stim\010, 0, 0)	pic(.\stim\001, 0, 0)
22	'imgPerTrial',009,'fixationImage01ID',001,'fixationImage02ID',012,'fixationImage03ID',023,'fixationImage04ID',034,'fixationImage05ID',045,'fixationImage06ID',056,'fixationImage07ID',067,'fixationImage08ID',078,'fixationImage09ID',089,'fixationImage10ID',001,'fixationImage01File','.\stim\001','fixationImage02File','.\stim\012','fixationImage03File','.\stim\023','fixationImage04File','.\stim\034','fixationImage05File','.\stim\045','fixationImage06File','.\stim\056','fixationImage07File','.\stim\067','fixationImage08File','.\stim\078','fixationImage09File','.\stim\089','fixationImage10File','.\stim\001','trialFlag',001,'holdInitPeriod',10000,'fixInitPeriod',500,'stimOnPeriod',200,'stimOffPeriod',200,'stimFixCueColorFlag',000,'stimFixCueAboveStimFlag',000	1	2	fixTiming	sqr([3.0 2.5], [1 1 1], 1, 0, 19)	crc(4, [0 0 0.33], 1, 20, 0)	crc(0.1, [1 1 0], 1, 0, 0)	crc(0.1, [0 0 0], 1, 0, 0)	crc(0.5, [0.5 0.5 0.5], 1, 0, 0)	snd(.\aud\correct)	snd(.\aud\incorrect)	pic(.\stim\001, 0, 0)	pic(.\stim\012, 0, 0)	pic(.\stim\023, 0, 0)	pic(.\stim\034, 0, 0)	pic(.\stim\045, 0, 0)	pic(.\stim\056, 0, 0)	pic(.\stim\067, 0, 0)	pic(.\stim\078, 0, 0)	pic(.\stim\089, 0, 0)	pic(.\stim\001, 0, 0)
23	'imgPerTrial',009,'fixationImage01ID',098,'fixationImage02ID',087,'fixationImage03ID',076,'fixationImage04ID',065,'fixationImage05ID',054,'fixationImage06ID',043,'fixationImage07ID',032,'fixationImage08ID',021,'fixationImage09ID',010,'fixationImage10ID',001,'fixationImage01File','.\stim\098','fixationImage02File','.\stim\087','fixationImage03File','.\stim\076','fixationImage04File','.\stim\065','fixationImage05File','.\stim\054','fixationImage06File','.\stim\043','fixationImage07File','.\stim\032','fixationImage08File','.\stim\021','fixationImage09File','.\stim\010','fixationImage10File','.\stim\001','trialFlag',001,'holdInitPeriod',10000,'fixInitPeriod',500,'stimOnPeriod',200,'stimOffPeriod',200,'stimFixCueColorFlag',000,'stimFixCueAboveStimFlag',000	1	2	fixTiming	sqr([3.0 2.5], [1 1 1], 1, 0, 19)	crc(4, [0 0 0.33], 1, 20, 0)	crc(0.1, [1 1 0], 1, 0, 0)	crc(0.1, [0 0 0], 1, 0, 0)	crc(0.5, [0.5 0.5 0.5], 1, 0, 0)	snd(.\aud\correct)	snd(.\aud\incorrect)	pic(.\stim\098, 0, 0)	pic(.\stim\087, 0, 0)	pic(.\stim\076, 0, 0)	pic(.\stim\065, 0, 0)	pic(.\stim\054, 0, 0)	pic(.\stim\043, 0, 0)	pic(.\stim\032, 0, 0)	pic(.\stim\021, 0, 0)	pic(.\stim\010, 0, 0)	pic(.\stim\001, 0, 0)
24	'imgPerTrial',009,'fixationImage01ID',097,'fixationImage02ID',086,'fixationImage03ID',075,'fixationImage04ID',064,'fixationImage05ID',053,'fixationImage06ID',042,'fixationImage07ID',031,'fixationImage08ID',020,'fixationImage09ID',009,'fixationImage10ID',001,'fixationImage01File','.\stim\097','fixationImage02File','.\stim\086','fixationImage03File','.\stim\075','fixationImage04File','.\stim\064','fixationImage05File','.\stim\053','fixationImage06File','.\stim\042','fixationImage07File','.\stim\031','fixationImage08File','.\stim\020','fixationImage09File','.\stim\009','fixationImage10File','.\stim\001','trialFlag',001,'holdInitPeriod',10000,'fixInitPeriod',500,'stimOnPeriod',200,'stimOffPeriod',200,'stimFixCueColorFlag',000,'stimFixCueAboveStimFlag',000	1	3	fixTiming	sqr([3.0 2.5], [1 1 1], 1, 0, 19)	crc(4, [0 0 0.33], 1, 20, 0)	crc(0.1, [1 1 0], 1, 0, 0)	crc(0.1, [0 0 0], 1, 0, 0)	crc(0.5, [0.5 0.5 0.5], 1, 0, 0)	snd(.\aud\correct)	snd(.\aud\incorrect)	pic(.\stim\097, 0, 0)	pic(.\stim\086, 0, 0)	pic(.\stim\075, 0, 0)	pic(.\stim\064, 0, 0)	pic(.\stim\053, 0, 0)	pic(.\stim\042, 0, 0)	pic(.\stim\031, 0, 0)	pic(.\stim\020, 0, 0)	pic(.\stim\009, 0, 0)	pic(.\stim\001, 0, 0)
25	'imgPerTrial',009,'fixationImage01ID',002,'fixationImage02ID',013,'fixationImage03ID',024,'fixationImage04ID',035,'fixationImage05ID',046,'fixationImage06ID',057,'fixationImage07ID',068,'fixationImage08ID',079,'fixationImage09ID',090,'fixationImage10ID',001,'fixationImage01File','.\stim\002','fixationImage02File','.\stim\013','fixationImage03File','.\stim\024','fixationImage04File','.\stim\035','fixationImage05File','.\stim\046','fixationImage06File','.\stim\057','fixationImage07File','.\stim\068','fixationImage08File','.\stim\079','fixationImage09File','.\stim\090','fixationImage10File','.\stim\001','trialFlag',001,'holdInitPeriod',10000,'fixInitPeriod',500,'stimOnPeriod',200,'stimOffPeriod',200,'stimFixCueColorFlag',000,'stimFixCueAboveStimFlag',000	1	3	fixTiming	sqr([3.0 2.5], [1 1 1], 1, 0, 19)	crc(4, [0 0 0.33], 1, 20, 0)	crc(0.1, [1 1 0], 1, 0, 0)	crc(0.1, [0 0 0], 1, 0, 0)	crc(0.5, [0.5 0.5 0.5], 1, 0, 0)	snd(.\aud\correct)	snd(.\aud\incorrect)	pic(.\stim\002, 0, 0)	pic(.\stim\013, 0, 0)	pic(.\stim\024, 0, 0)	pic(.\stim\035, 0, 0)	pic(.\stim\046, 0, 0)	pic(.\stim\057, 0, 0)	pic(.\stim\068, 0, 0)	pic(.\stim\079, 0, 0)	pic(.\stim\090, 0, 0)	pic(.\stim\001, 0, 0)
26	'imgPerTrial',009,'fixationImage01ID',090,'fixationImage02ID',079,'fixationImage03ID',068,'fixationImage04ID',057,'fixationImage05ID',046,'fixationImage06ID',035,'fixationImage07ID',024,'fixationImage08ID',013,'fixationImage09ID',002,'fixationImage10ID',001,'fixationImage01File','.\stim\090','fixationImage02File','.\stim\079','fixationImage03File','.\stim\068','fixationImage04File','.\stim\057','fixationImage05File','.\stim\046','fixationImage06File','.\stim\035','fixationImage07File','.\stim\024','fixationImage08File','.\stim\013','fixationImage09File','.\stim\002','fixationImage10File','.\stim\001','trialFlag',001,'holdInitPeriod',10000,'fixInitPeriod',500,'stimOnPeriod',200,'stimOffPeriod',200,'stimFixCueColorFlag',000,'stimFixCueAboveStimFlag',000	1	3	fixTiming	sqr([3.0 2.5], [1 1 1], 1, 0, 19)	crc(4, [0 0 0.33], 1, 20, 0)	crc(0.1, [1 1 0], 1, 0, 0)	crc(0.1, [0 0 0], 1, 0, 0)	crc(0.5, [0.5 0.5 0.5], 1, 0, 0)	snd(.\aud\correct)	snd(.\aud\incorrect)	pic(.\stim\090, 0, 0)	pic(.\stim\079, 0, 0)	pic(.\stim\068, 0, 0)	pic(.\stim\057, 0, 0)	pic(.\stim\046, 0, 0)	pic(.\stim\035, 0, 0)	pic(.\stim\024, 0, 0)	pic(.\stim\013, 0, 0)	pic(.\stim\002, 0, 0)	pic(.\stim\001, 0, 0)
27	'imgPerTrial',009,'fixationImage01ID',093,'fixationImage02ID',082,'fixationImage03ID',071,'fixationImage04ID',060,'fixationImage05ID',049,'fixationImage06ID',038,'fixationImage07ID',027,'fixationImage08ID',016,'fixationImage09ID',005,'fixationImage10ID',001,'fixationImage01File','.\stim\093','fixationImage02File','.\stim\082','fixationImage03File','.\stim\071','fixationImage04File','.\stim\060','fixationImage05File','.\stim\049','fixationImage06File','.\stim\038','fixationImage07File','.\stim\027','fixationImage08File','.\stim\016','fixationImage09File','.\stim\005','fixationImage10File','.\stim\001','trialFlag',001,'holdInitPeriod',10000,'fixInitPeriod',500,'stimOnPeriod',200,'stimOffPeriod',200,'stimFixCueColorFlag',000,'stimFixCueAboveStimFlag',000	1	3	fixTiming	sqr([3.0 2.5], [1 1 1], 1, 0, 19)	crc(4, [0 0 0.33], 1, 20, 0)	crc(0.1, [1 1 0], 1, 0, 0)	crc(0.1, [0 0 0], 1, 0, 0)	crc(0.5, [0.5 0.5 0.5], 1, 0, 0)	snd(.\aud\correct)	snd(.\aud\incorrect)	pic(.\stim\093, 0, 0)	pic(.\stim\082, 0, 0)	pic(.\stim\071, 0, 0)	pic(.\stim\060, 0, 0)	pic(.\stim\049, 0, 0)	pic(.\stim\038, 0, 0)	pic(.\stim\027, 0, 0)	pic(.\stim\016, 0, 0)	pic(.\stim\005, 0, 0)	pic(.\stim\001, 0, 0)
28	'imgPerTrial',009,'fixationImage01ID',001,'fixationImage02ID',012,'fixationImage03ID',023,'fixationImage04ID',034,'fixationImage05ID',045,'fixationImage06ID',056,'fixationImage07ID',067,'fixationImage08ID',078,'fixationImage09ID',089,'fixationImage10ID',001,'fixationImage01File','.\stim\001','fixationImage02File','.\stim\012','fixationImage03File','.\stim\023','fixationImage04File','.\stim\034','fixationImage05File','.\stim\045','fixationImage06File','.\stim\056','fixationImage07File','.\stim\067','fixationImage08File','.\stim\078','fixationImage09File','.\stim\089','fixationImage10File','.\stim\001','trialFlag',001,'holdInitPeriod',10000,'fixInitPeriod',500,'stimOnPeriod',200,'stimOffPeriod',200,'stimFixCueColorFlag',000,'stimFixCueAboveStimFlag',000	1	3	fixTiming	sqr([3.0 2.5], [1 1 1], 1, 0, 19)	crc(4, [0 0 0.33], 1, 20, 0)	crc(0.1, [1 1 0], 1, 0, 0)	crc(0.1, [0 0 0], 1, 0, 0)	crc(0.5, [0.5 0.5 0.5], 1, 0, 0)	snd(.\aud\correct)	snd(.\aud\incorrect)	pic(.\stim\001, 0, 0)	pic(.\stim\012, 0, 0)	pic(.\stim\023, 0, 0)	pic(.\stim\034, 0, 0)	pic(.\stim\045, 0, 0)	pic(.\stim\056, 0, 0)	pic(.\stim\067, 0, 0)	pic(.\stim\078, 0, 0)	pic(.\stim\089, 0, 0)	pic(.\stim\001, 0, 0)
29	'imgPerTrial',009,'fixationImage01ID',099,'fixationImage02ID',088,'fixationImage03ID',077,'fixationImage04ID',066,'fixationImage05ID',055,'fixationImage06ID',044,'fixationImage07ID',033,'fixationImage08ID',022,'fixationImage09ID',011,'fixationImage10ID',001,'fixationImage01File','.\stim\099','fixationImage02File','.\stim\088','fixationImage03File','.\stim\077','fixationImage04File','.\stim\066','fixationImage05File','.\stim\055','fixationImage06File','.\stim\044','fixationImage07File','.\stim\033','fixationImage08File','.\stim\022','fixationImage09File','.\stim\011','fixationImage10File','.\stim\001','trialFlag',001,'holdInitPeriod',10000,'fixInitPeriod',500,'stimOnPeriod',200,'stimOffPeriod',200,'stimFixCueColorFlag',000,'stimFixCueAboveStimFlag',000	1	3	fixTiming	sqr([3.0 2.5], [1 1 1], 1, 0, 19)	crc(4, [0 0 0.33], 1, 20, 0)	crc(0.1, [1 1 0], 1, 0, 0)	crc(0.1, [0 0 0], 1, 0, 0)	crc(0.5, [0.5 0.5 0.5], 1, 0, 0)	snd(.\aud\correct)	snd(.\aud\incorrect)	pic(.\stim\099, 0, 0)	pic(.\stim\088, 0, 0)	pic(.\stim\077, 0, 0)	pic(.\stim\066, 0, 0)	pic(.\stim\055, 0, 0)	pic(.\stim\044, 0, 0)	pic(.\stim\033, 0, 0)	pic(.\stim\022, 0, 0)	pic(.\stim\011, 0, 0)	pic(.\stim\001, 0, 0)
